Title,Year,Genre,Rating,Votes
Synthetic Movie 0456,2026,"Comedy, Crime",7.7,434068
Synthetic Movie 0939,2026,"Comedy, Mystery",5.9,432564
Synthetic Movie 0815,2026,Adventure,5.2,432422
Synthetic Movie 0648,2026,Action,6.9,431113
Synthetic Movie 1155,2026,"Adventure, Animation",7.3,424186
Synthetic Movie 1056,2026,Thriller,6.1,414008
Synthetic Movie 0208,2026,"Action, Mystery, Fantasy",8.0,413059
Synthetic Movie 0677,2026,"Action, Animation, Mystery",6.1,409137
Synthetic Movie 0281,2026,"Adventure, Animation, Romance",5.1,403014
Synthetic Movie 0989,2026,"Mystery, Family, Horror",6.4,397645
Synthetic Movie 0307,2026,"Comedy, Horror",5.7,397448
Synthetic Movie 0083,2026,"Family, Mystery",6.3,386967
Synthetic Movie 0567,2026,"Romance, Family, Animation",7.3,377639
Synthetic Movie 0178,2026,Crime,7.8,377130
Synthetic Movie 0927,2026,Animation,7.4,375561
Synthetic Movie 0490,2026,Crime,5.5,370552
Synthetic Movie 1117,2026,"Animation, Family, Sci-Fi",8.3,369964
Synthetic Movie 0275,2026,"Adventure, Family",6.4,366554
Synthetic Movie 0821,2026,"Romance, Animation",7.4,364982
Synthetic Movie 0921,2026,"Thriller, Comedy",5.6,361833
Synthetic Movie 0551,2026,Drama,6.9,357379
Synthetic Movie 0484,2026,"Action, Thriller",8.2,350654
Synthetic Movie 0367,2026,"Sci-Fi, Mystery, Drama",5.1,350365
Synthetic Movie 0532,2026,"Romance, Family, Drama",4.7,343182
Synthetic Movie 0976,2026,Animation,5.7,336199
Synthetic Movie 0294,2026,"Drama, Adventure, Thriller",4.7,335766
Synthetic Movie 1177,2026,"Sci-Fi, Fantasy, Mystery",8.2,335023
Synthetic Movie 0126,2026,Adventure,7.3,333855
Synthetic Movie 0283,2026,"Animation, Fantasy",5.8,333842
Synthetic Movie 1067,2026,"Horror, Comedy, Sci-Fi",5.3,327959
Synthetic Movie 1101,2026,"Mystery, Comedy, Thriller",7.0,322511
Synthetic Movie 0502,2026,"Thriller, Drama",7.7,317270
Synthetic Movie 0882,2026,Action,6.2,314348
Synthetic Movie 0467,2026,Fantasy,7.5,297998
Synthetic Movie 0257,2026,Mystery,7.3,296891
Synthetic Movie 1193,2026,Fantasy,6.4,296025
Synthetic Movie 0141,2026,"Drama, Family, Horror",6.0,295179
Synthetic Movie 0602,2026,"Animation, Fantasy, Adventure",6.2,291448
Synthetic Movie 0524,2026,Romance,5.3,291066
Synthetic Movie 1191,2026,"Comedy, Animation, Romance",7.7,290488
Synthetic Movie 1174,2026,"Action, Animation",8.2,288418
Synthetic Movie 0920,2026,"Mystery, Drama",5.5,286073
Synthetic Movie 0014,2026,"Comedy, Animation, Fantasy",7.1,285043
Synthetic Movie 0053,2026,Action,6.5,283463
Synthetic Movie 0668,2026,"Action, Drama",5.4,281010
Synthetic Movie 1110,2026,"Sci-Fi, Action, Horror",6.9,280372
Synthetic Movie 0802,2026,"Comedy, Romance, Sci-Fi",7.1,271515
Synthetic Movie 1186,2026,Family,6.9,271311
Synthetic Movie 0285,2026,Crime,4.7,270990
Synthetic Movie 0623,2026,"Action, Animation, Comedy",6.0,268214
Synthetic Movie 0388,2026,Action,6.6,267184
Synthetic Movie 0477,2026,"Romance, Thriller, Drama",7.9,266777
Synthetic Movie 0679,2026,Drama,4.9,265143
Synthetic Movie 0580,2026,"Romance, Action",5.0,259456
Synthetic Movie 0309,2026,"Thriller, Family",8.5,247053
Synthetic Movie 0202,2026,"Crime, Fantasy, Thriller",5.1,246775
Synthetic Movie 1041,2026,"Romance, Family, Adventure",6.0,245501
Synthetic Movie 1129,2026,"Fantasy, Adventure",7.2,242889
Synthetic Movie 0245,2026,"Mystery, Family, Adventure",6.7,242877
Synthetic Movie 0812,2026,"Romance, Mystery",5.0,241194
Synthetic Movie 0980,2026,"Animation, Thriller",6.6,241080
Synthetic Movie 0164,2026,Fantasy,8.3,235242
Synthetic Movie 0273,2026,"Romance, Family, Crime",6.3,217034
Synthetic Movie 0529,2026,"Horror, Sci-Fi, Family",6.5,215137
Synthetic Movie 0470,2026,Horror,7.4,212949
Synthetic Movie 0391,2026,"Sci-Fi, Crime, Mystery",5.8,211021
Synthetic Movie 1109,2026,"Drama, Family, Mystery",7.5,204425
Synthetic Movie 0397,2026,Romance,7.7,204329
Synthetic Movie 1122,2026,"Family, Action, Animation",8.4,203536
Synthetic Movie 0675,2026,"Sci-Fi, Thriller",7.8,203382
Synthetic Movie 0908,2026,"Animation, Adventure",4.8,203291
Synthetic Movie 0029,2026,Horror,5.3,201038
Synthetic Movie 0627,2026,"Fantasy, Comedy, Horror",5.5,198081
Synthetic Movie 0789,2026,"Action, Romance, Animation",6.1,193009
Synthetic Movie 0128,2026,"Family, Romance, Drama",7.7,187034
Synthetic Movie 0728,2026,Crime,6.8,185485
Synthetic Movie 0296,2026,Mystery,8.1,179777
Synthetic Movie 0091,2026,"Fantasy, Thriller",7.0,173951
Synthetic Movie 0289,2026,"Fantasy, Horror, Animation",7.2,173572
Synthetic Movie 1001,2026,Animation,6.5,173109
Synthetic Movie 0740,2026,"Animation, Sci-Fi, Action",6.2,172554
Synthetic Movie 0057,2026,"Comedy, Romance",6.8,170868
Synthetic Movie 0875,2026,"Animation, Action",6.0,170849
Synthetic Movie 1154,2026,"Horror, Action, Comedy",7.5,170414
Synthetic Movie 0018,2026,Romance,8.1,169981
Synthetic Movie 0611,2026,"Sci-Fi, Romance, Animation",7.0,167157
Synthetic Movie 0737,2026,"Adventure, Fantasy, Thriller",7.0,161487
Synthetic Movie 0227,2026,Sci-Fi,6.2,151664
Synthetic Movie 0311,2026,Romance,5.1,136073
Synthetic Movie 0404,2026,"Horror, Crime",6.5,134247
Synthetic Movie 1130,2026,"Crime, Mystery, Romance",7.0,133300
Synthetic Movie 0846,2026,Romance,8.3,132835
Synthetic Movie 0411,2026,Action,7.5,130452
Synthetic Movie 1062,2026,"Crime, Family",6.6,121436
Synthetic Movie 0730,2026,Romance,7.7,117364
Synthetic Movie 0369,2026,"Family, Mystery, Romance",5.6,115524
Synthetic Movie 0568,2026,Thriller,5.1,113328
Synthetic Movie 0666,2026,"Horror, Crime",5.1,103688
Synthetic Movie 0961,2026,"Crime, Comedy, Thriller",8.0,103121
Synthetic Movie 0340,2026,"Crime, Drama, Adventure",8.6,99611
Synthetic Movie 0617,2026,"Thriller, Adventure",5.2,87475
Synthetic Movie 0347,2026,"Fantasy, Drama, Sci-Fi",4.6,85445
Synthetic Movie 0915,2026,"Fantasy, Comedy",4.9,75193
Synthetic Movie 0669,2026,"Sci-Fi, Animation",5.3,73414
Synthetic Movie 1143,2026,"Mystery, Fantasy, Horror",6.0,73007
Synthetic Movie 0362,2026,"Horror, Action",5.2,72650
Synthetic Movie 0386,2026,Adventure,7.3,67291
Synthetic Movie 0898,2026,"Comedy, Family, Drama",7.4,67039
Synthetic Movie 0618,2026,Sci-Fi,7.3,65468
Synthetic Movie 0323,2026,"Mystery, Horror",6.4,63121
Synthetic Movie 0517,2026,Crime,5.3,61084
Synthetic Movie 1171,2026,Horror,6.8,58674
Synthetic Movie 0191,2026,"Adventure, Horror",5.9,57619
Synthetic Movie 0712,2026,Mystery,6.9,57535
Synthetic Movie 0695,2026,Comedy,6.5,55849
Synthetic Movie 1055,2026,"Romance, Crime, Action",7.9,54998
Synthetic Movie 0505,2026,"Crime, Comedy, Adventure",7.2,49928
Synthetic Movie 0433,2026,"Fantasy, Horror, Drama",8.1,47923
Synthetic Movie 0381,2026,"Fantasy, Mystery",5.9,31497
Synthetic Movie 0768,2026,"Adventure, Romance, Action",4.7,30145
Synthetic Movie 0495,2026,Romance,6.4,29411
Synthetic Movie 0935,2026,"Comedy, Romance",5.2,23906
Synthetic Movie 0368,2026,Action,4.7,19875
Synthetic Movie 1127,2026,"Fantasy, Thriller",7.6,11400
Synthetic Movie 0427,2026,"Romance, Drama",7.5,10995
Synthetic Movie 0100,2025,Fantasy,5.5,449772
Synthetic Movie 0954,2025,"Drama, Mystery",8.4,449601
Synthetic Movie 0824,2025,"Thriller, Action",5.7,449229
Synthetic Movie 0081,2025,"Drama, Action, Adventure",6.1,447321
Synthetic Movie 0629,2025,"Action, Drama, Thriller",5.9,445178
Synthetic Movie 0685,2025,"Thriller, Mystery",6.0,439533
Synthetic Movie 0828,2025,"Adventure, Mystery",4.6,431784
Synthetic Movie 0972,2025,"Drama, Action",6.8,429681
Synthetic Movie 0271,2025,"Adventure, Family",7.9,427681
